dimension,birth,death
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,15,20
1,17,20
1,15,20
1,19,20
1,13,20
1,17,20
1,17,20
1,17,20
1,13,20
1,15,20
1,17,20
1,13,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,11,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,11,20
1,15,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,13,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,19,20
1,17,20
1,13,20
1,17,20
1,13,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,15,20
1,15,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,11,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,11,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,19,20
1,19,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,9,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,19,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,11,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,13,20
1,17,20
1,17,20
1,11,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,15,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,19,20
1,17,20
1,17,20
1,15,20
1,19,20
1,19,20
1,17,20
1,19,20
1,15,20
1,19,20
1,15,20
1,15,20
1,17,20
1,15,20
1,15,20
1,11,20
1,15,20
1,13,20
1,15,20
1,15,20
1,19,20
1,17,20
1,9,20
1,15,20
1,15,20
1,17,20
1,15,20
1,19,20
1,11,20
1,19,20
1,17,20
1,19,20
1,19,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,11,20
1,15,20
1,15,20
1,11,20
1,15,20
1,15,20
1,17,20
1,15,20
0,20,21
1,19,20
1,15,20
1,15,20
1,19,20
1,15,20
1,11,20
1,19,20
1,15,20
1,19,20
1,17,20
1,17,20
1,17,20
1,15,20
1,19,20
1,19,20
1,15,20
1,17,20
1,19,20
1,15,20
1,17,20
1,15,20
1,15,20
1,19,20
1,15,20
1,19,20
1,17,20
1,19,20
1,15,20
1,15,20
1,19,20
1,17,20
1,13,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,11,20
1,15,20
1,19,20
1,15,20
1,19,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,11,20
1,17,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,15,20
1,15,20
1,19,20
1,15,20
1,17,20
1,19,20
1,15,20
1,15,20
1,15,20
1,11,20
1,13,20
1,17,20
1,15,20
1,11,20
1,13,20
1,19,20
1,17,20
1,11,20
1,19,20
1,19,20
1,17,20
1,19,20
1,15,20
1,19,20
1,15,20
1,19,20
1,17,20
1,15,20
1,19,20
1,17,20
1,19,20
1,19,20
1,17,20
1,15,20
1,19,20
1,17,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,17,20
1,15,20
1,17,20
1,17,20
1,19,20
1,15,20
1,13,20
1,19,20
1,15,20
1,17,20
1,19,20
1,19,20
1,19,20
1,17,20
1,17,20
1,19,20
1,15,20
1,17,20
1,15,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,15,20
1,15,20
1,15,20
1,17,20
1,19,20
1,15,20
1,15,20
1,19,20
1,17,20
1,15,20
1,17,20
1,13,20
1,13,20
1,15,20
1,19,20
1,19,20
1,15,20
1,17,20
1,17,20
1,15,20
1,19,20
1,17,20
1,17,20
1,19,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,15,20
1,19,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,15,20
1,15,20
1,19,20
1,19,20
1,17,20
1,15,20
1,15,20
1,17,20
1,15,20
1,13,20
1,15,20
1,15,20
1,19,20
1,19,20
1,15,20
1,17,20
1,15,20
1,17,20
1,19,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,9,20
1,17,20
1,17,20
1,19,20
1,15,20
1,17,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,13,20
1,19,20
1,15,20
1,15,20
1,11,20
1,15,20
1,15,20
1,19,20
1,19,20
1,17,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,11,20
1,13,20
1,19,20
1,15,20
1,15,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,17,20
1,17,20
1,17,20
1,11,20
1,19,20
1,17,20
1,15,20
1,17,20
1,11,20
1,17,20
1,15,20
1,15,20
1,13,20
1,15,20
1,19,20
1,17,20
1,15,20
1,19,20
1,19,20
1,13,20
1,17,20
1,15,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,11,20
1,11,20
1,19,20
1,15,20
1,19,20
1,13,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,13,20
1,17,20
1,19,20
1,15,20
1,19,20
1,19,20
1,19,20
1,15,20
1,17,20
1,15,20
1,15,20
1,13,20
1,15,20
1,15,20
1,19,20
1,15,20
1,19,20
1,17,20
1,17,20
1,15,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,13,20
1,15,20
1,13,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,13,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,19,20
1,15,20
1,15,20
1,17,20
1,17,20
1,17,20
1,15,20
1,15,20
1,19,20
1,15,20
1,17,20
1,17,20
1,15,20
1,13,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,17,20
1,15,20
1,19,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,17,20
1,17,20
1,15,20
1,13,20
1,15,20
1,13,20
1,17,20
1,15,20
1,15,20
1,19,20
1,15,20
1,17,20
1,13,20
1,15,20
1,17,20
1,15,20
1,15,20
1,11,20
1,15,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,17,20
1,19,20
1,15,20
1,19,20
1,17,20
1,13,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,15,20
1,19,20
1,15,20
1,19,20
1,17,20
1,19,20
1,15,20
1,13,20
1,19,20
1,13,20
1,19,20
1,15,20
1,19,20
1,15,20
1,13,20
1,15,20
1,19,20
1,15,20
1,15,20
1,17,20
1,19,20
1,19,20
1,15,20
1,19,20
1,15,20
1,19,20
1,17,20
1,15,20
1,15,20
1,19,20
1,17,20
1,9,20
1,15,20
1,19,20
1,15,20
1,17,20
1,17,20
1,13,20
1,13,20
1,19,20
1,17,20
1,19,20
1,19,20
1,15,20
1,17,20
1,15,20
1,7,20
1,17,20
1,15,20
1,15,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,17,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,17,20
1,19,20
1,17,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,17,20
1,15,20
1,19,20
1,15,20
1,17,20
1,17,20
1,15,20
1,17,20
1,17,20
1,15,20
1,11,20
1,19,20
1,15,20
1,15,20
1,17,20
1,15,20
1,19,20
1,17,20
1,15,20
1,15,20
1,17,20
1,17,20
1,15,20
1,15,20
1,15,20
1,11,20
1,17,20
1,17,20
1,13,20
1,15,20
1,17,20
1,17,20
1,15,20
1,15,20
1,19,20
1,11,20
1,19,20
1,17,20
1,15,20
1,17,20
1,15,20
1,13,20
1,15,20
1,19,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,15,20
1,17,20
1,19,20
1,15,20
1,19,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,19,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,15,20
1,15,20
1,17,20
1,17,20
1,17,20
1,17,20
1,19,20
1,19,20
1,19,20
1,17,20
1,15,20
1,17,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,19,20
1,19,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,15,20
1,17,20
1,15,20
1,15,20
1,17,20
1,15,20
1,17,20
1,15,20
1,19,20
1,19,20
1,19,20
1,17,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,15,20
1,17,20
1,19,20
1,15,20
1,17,20
1,15,20
1,11,20
1,19,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,17,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,15,20
1,15,20
1,11,20
1,19,20
1,9,20
1,17,20
1,15,20
1,19,20
1,11,20
1,19,20
1,17,20
1,15,20
1,15,20
1,17,20
1,19,20
1,15,20
1,11,20
1,17,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,13,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,13,20
1,19,20
1,17,20
1,19,20
1,17,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,15,20
1,17,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,15,20
1,17,20
1,15,20
1,13,20
1,15,20
1,11,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,13,20
1,19,20
1,15,20
1,15,20
1,17,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,17,20
1,15,20
1,17,20
1,17,20
1,19,20
1,19,20
1,15,20
1,13,20
1,15,20
1,19,20
1,17,20
1,17,20
1,19,20
1,17,20
1,19,20
1,15,20
1,17,20
1,17,20
1,13,20
1,13,20
1,17,20
1,13,20
1,13,20
1,15,20
1,13,20
1,17,20
1,13,20
1,19,20
1,17,20
1,19,20
1,17,20
1,17,20
1,19,20
1,19,20
1,19,20
1,17,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,15,20
1,13,20
1,19,20
1,11,20
1,13,20
1,19,20
1,15,20
1,19,20
1,19,20
1,17,20
1,19,20
1,19,20
1,13,20
1,17,20
1,19,20
1,15,20
1,19,20
1,13,20
1,19,20
1,17,20
1,15,20
1,19,20
1,19,20
1,13,20
1,19,20
1,17,20
1,17,20
1,17,20
1,19,20
1,13,20
1,15,20
1,13,20
1,13,20
1,19,20
1,15,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,15,20
1,19,20
1,13,20
1,19,20
1,19,20
1,13,20
1,17,20
1,17,20
1,13,20
1,13,20
1,15,20
1,17,20
1,15,20
1,13,20
1,15,20
1,17,20
1,19,20
1,13,20
1,13,20
1,11,20
1,17,20
1,19,20
1,17,20
1,13,20
1,13,20
1,19,20
1,17,20
1,13,20
1,15,20
1,13,20
1,17,20
1,11,20
1,13,20
1,19,20
1,19,20
1,19,20
1,15,20
1,15,20
1,13,20
1,19,20
1,19,20
1,11,20
1,15,20
1,17,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,17,20
1,13,20
1,15,20
1,13,20
1,15,20
1,17,20
1,9,20
1,13,20
1,17,20
1,15,20
1,15,20
1,19,20
1,19,20
1,15,20
1,19,20
1,19,20
1,17,20
1,15,20
1,17,20
1,13,20
1,17,20
1,19,20
1,13,20
1,15,20
1,15,20
1,19,20
1,13,20
1,13,20
1,17,20
1,19,20
1,17,20
1,19,20
1,19,20
1,13,20
1,19,20
1,13,20
1,19,20
1,19,20
1,15,20
1,19,20
1,19,20
1,15,20
1,13,20
1,13,20
1,19,20
1,19,20
1,19,20
1,19,20
1,17,20
1,13,20
1,13,20
1,11,20
1,19,20
1,13,20
1,13,20
1,15,20
1,19,20
1,19,20
1,13,20
1,17,20
1,15,20
1,19,20
1,13,20
1,19,20
1,15,20
1,13,20
1,19,20
1,11,20
1,13,20
1,15,20
1,15,20
1,17,20
1,11,20
1,13,20
1,19,20
1,17,20
1,13,20
1,19,20
1,17,20
1,13,20
1,11,20
1,17,20
1,17,20
1,13,20
1,19,20
1,15,20
1,19,20
1,13,20
1,15,20
1,19,20
1,19,20
1,15,20
1,17,20
1,15,20
1,15,20
1,17,20
1,15,20
1,15,20
1,17,20
1,17,20
1,13,20
1,13,20
1,17,20
1,13,20
1,13,20
1,13,20
1,19,20
1,15,20
1,13,20
1,17,20
1,13,20
1,15,20
1,15,20
1,17,20
1,19,20
1,13,20
1,19,20
1,13,20
1,15,20
1,15,20
1,15,20
1,15,20
1,19,20
1,13,20
1,13,20
1,13,20
1,15,20
1,13,20
1,17,20
1,19,20
1,13,20
1,15,20
1,17,20
1,17,20
1,13,20
1,19,20
1,11,20
1,19,20
1,13,20
1,13,20
1,13,20
1,13,20
1,19,20
1,19,20
1,15,20
1,19,20
1,19,20
1,19,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,13,20
1,13,20
1,19,20
1,15,20
1,13,20
1,15,20
1,13,20
1,13,20
1,13,20
1,17,20
1,17,20
1,19,20
1,13,20
1,13,20
1,17,20
1,17,20
1,19,20
1,13,20
1,19,20
1,15,20
1,15,20
1,13,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,17,20
1,11,20
1,13,20
1,19,20
1,17,20
1,15,20
1,13,20
1,13,20
1,17,20
1,15,20
1,17,20
1,13,20
1,17,20
1,13,20
1,13,20
1,13,20
1,17,20
1,19,20
1,15,20
1,15,20
1,19,20
1,13,20
1,19,20
1,19,20
1,13,20
1,17,20
1,13,20
1,13,20
1,17,20
1,13,20
1,17,20
1,19,20
1,19,20
1,13,20
1,19,20
1,13,20
1,15,20
1,17,20
1,19,20
1,13,20
1,19,20
1,19,20
1,13,20
1,15,20
1,17,20
1,15,20
1,13,20
1,13,20
1,17,20
1,15,20
1,15,20
1,17,20
1,19,20
1,13,20
1,17,20
1,13,20
1,13,20
1,19,20
1,15,20
1,17,20
1,15,20
1,17,20
1,17,20
1,17,20
1,13,20
1,13,20
1,13,20
1,13,20
1,17,20
1,17,20
1,15,20
1,13,20
1,17,20
1,19,20
1,13,20
1,13,20
1,9,20
1,15,20
1,17,20
1,11,20
1,17,20
1,15,20
1,13,20
1,13,20
1,19,20
1,13,20
1,13,20
1,13,20
1,13,20
1,17,20
1,13,20
1,17,20
1,19,20
1,15,20
1,13,20
1,17,20
1,15,20
1,19,20
1,19,20
1,13,20
1,15,20
1,17,20
1,19,20
1,19,20
1,13,20
1,13,20
1,15,20
1,13,20
1,17,20
1,13,20
1,13,20
1,15,20
1,15,20
1,13,20
1,19,20
1,13,20
1,13,20
1,11,20
1,15,20
1,17,20
1,13,20
1,17,20
1,11,20
1,13,20
1,17,20
1,13,20
1,19,20
1,19,20
1,13,20
1,13,20
1,13,20
1,13,20
1,19,20
1,19,20
1,17,20
1,13,20
1,17,20
1,13,20
1,19,20
1,15,20
1,15,20
1,15,20
1,15,20
1,15,20
1,17,20
1,13,20
1,13,20
1,17,20
1,13,20
1,15,20
1,19,20
1,17,20
1,19,20
1,19,20
1,13,20
1,17,20
1,11,20
1,13,20
1,13,20
1,13,20
1,17,20
1,15,20
1,15,20
1,13,20
1,15,20
1,13,20
1,15,20
1,13,20
1,15,20
1,15,20
1,13,20
1,17,20
1,15,20
1,13,20
1,15,20
1,13,20
1,13,20
1,13,20
1,17,20
1,13,20
1,13,20
1,15,20
1,19,20
1,13,20
1,19,20
1,15,20
1,13,20
1,13,20
1,17,20
1,19,20
1,17,20
1,13,20
1,13,20
1,15,20
1,19,20
1,13,20
1,13,20
1,13,20
1,17,20
1,19,20
1,17,20
1,17,20
1,13,20
1,13,20
1,15,20
1,13,20
1,11,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,15,20
1,19,20
1,17,20
1,19,20
1,19,20
1,17,20
1,13,20
1,15,20
1,17,20
1,17,20
1,17,20
1,13,20
1,13,20
1,17,20
1,13,20
1,13,20
1,13,20
1,15,20
1,13,20
1,13,20
1,19,20
1,19,20
1,19,20
1,19,20
1,13,20
1,13,20
1,17,20
1,13,20
1,17,20
1,19,20
1,17,20
1,17,20
1,17,20
1,17,20
1,15,20
1,15,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,17,20
1,19,20
1,17,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,19,20
1,15,20
1,11,20
1,17,20
1,19,20
1,15,20
1,15,20
1,11,20
1,15,20
1,19,20
1,17,20
1,13,20
1,15,20
1,11,20
1,13,20
1,17,20
1,19,20
1,19,20
1,19,20
1,11,20
1,13,20
1,15,20
1,17,20
1,19,20
1,19,20
1,17,20
1,19,20
1,13,20
1,13,20
1,19,20
1,17,20
1,13,20
1,13,20
1,13,20
1,15,20
1,19,20
1,15,20
1,15,20
1,19,20
1,11,20
1,15,20
1,15,20
1,13,20
1,19,20
1,13,20
1,19,20
1,13,20
1,17,20
1,19,20
1,19,20
1,17,20
1,15,20
1,13,20
1,19,20
1,13,20
1,19,20
1,13,20
1,17,20
1,17,20
1,15,20
1,13,20
1,13,20
1,13,20
1,13,20
1,13,20
1,17,20
1,13,20
1,19,20
1,19,20
1,13,20
1,13,20
1,19,20
1,19,20
1,15,20
1,13,20
1,15,20
1,19,20
1,13,20
1,19,20
1,13,20
1,19,20
1,15,20
1,13,20
1,15,20
1,17,20
1,13,20
1,19,20
1,13,20
1,13,20
1,15,20
1,19,20
1,19,20
1,19,20
1,11,20
1,19,20
1,19,20
1,17,20
1,19,20
1,19,20
1,13,20
1,15,20
1,15,20
1,19,20
1,19,20
1,15,20
1,11,20
1,17,20
1,15,20
1,17,20
1,17,20
1,13,20
1,17,20
1,19,20
1,17,20
1,13,20
1,13,20
1,19,20
1,15,20
1,13,20
1,13,20
1,19,20
1,19,20
1,17,20
1,17,20
1,19,20
1,19,20
1,17,20
1,11,20
1,15,20
1,13,20
1,19,20
1,13,20
1,17,20
1,19,20
1,17,20
1,19,20
1,19,20
1,15,20
1,13,20
1,13,20
1,17,20
1,11,20
1,17,20
1,17,20
1,15,20
1,11,20
1,15,20
1,19,20
1,11,20
1,19,20
1,17,20
1,15,20
1,13,20
1,15,20
1,13,20
1,13,20
1,15,20
1,15,20
1,17,20
1,13,20
1,19,20
1,13,20
1,17,20
1,15,20
1,11,20
1,15,20
1,19,20
1,17,20
1,15,20
1,17,20
1,13,20
1,17,20
1,13,20
1,17,20
1,19,20
1,19,20
1,19,20
1,13,20
1,13,20
1,17,20
1,15,20
1,11,20
1,19,20
1,11,20
1,17,20
1,13,20
1,7,20
1,17,20
1,13,20
1,19,20
1,9,20
1,9,20
1,11,20
1,17,20
1,17,20
1,17,20
1,15,20
1,17,20
1,19,20
1,17,20
1,17,20
1,15,20
1,11,20
1,11,20
1,15,20
1,17,20
1,15,20
1,11,20
1,19,20
1,15,20
1,19,20
1,15,20
1,15,20
1,15,20
1,19,20
1,19,20
1,15,20
1,15,20
1,13,20
1,15,20
1,19,20
1,3,20
1,13,20
1,15,20
1,13,20
1,13,20
1,11,20
1,17,20
1,17,20
1,19,20
1,15,20
1,17,20
1,11,20
1,15,20
1,11,20
1,19,20
1,13,20
1,17,20
1,17,20
1,19,20
1,11,20
1,13,20
1,15,20
1,17,20
1,13,20
1,19,20
1,19,20
1,11,20
1,17,20
1,15,20
1,15,20
1,19,20
1,19,20
1,17,20
1,15,20
1,11,20
1,19,20
1,15,20
1,13,20
1,11,20
1,15,20
1,17,20
1,19,20
1,15,20
1,11,20
1,13,20
1,11,20
1,19,20
1,13,20
1,11,20
1,19,20
1,15,20
1,17,20
1,11,20
1,19,20
1,19,20
1,19,20
1,11,20
1,13,20
1,15,20
1,17,20
1,11,20
1,17,20
1,17,20
1,17,20
1,13,20
1,17,20
1,11,20
1,17,20
1,11,20
1,11,20
1,19,20
1,15,20
1,19,20
1,17,20
1,15,20
1,15,20
1,17,20
1,17,20
