dimension,birth,death
1,42,44
1,42,46
1,42,57
1,42,46
1,42,43
1,42,52
1,42,45
1,42,52
1,42,44
1,42,45
1,42,48
1,42,45
1,42,45
1,42,47
1,42,43
1,42,45
1,42,47
1,42,66
1,42,45
1,42,52
1,42,43
1,42,45
1,42,44
1,42,54
1,42,52
1,42,47
1,42,45
1,42,50
1,42,60
1,42,50
2,41,42
1,42,46
1,42,47
1,42,46
1,42,46
1,42,43
1,42,46
1,42,51
1,42,45
1,42,43
1,42,43
1,42,44
1,42,45
1,42,44
1,42,47
1,42,49
1,42,50
1,42,44
1,42,59
1,42,54
1,42,105
1,42,59
1,42,45
1,42,47
1,42,49
1,42,44
1,42,121
1,42,49
1,42,44
1,42,47
1,42,68
1,42,46
1,42,52
1,42,45
1,42,45
1,42,48
1,42,83
1,42,45
1,42,50
1,42,46
1,42,47
1,42,55
1,42,43
1,42,46
1,42,44
1,42,44
2,41,42
1,42,50
1,42,45
1,42,51
1,42,52
1,42,43
1,42,44
1,42,48
1,42,43
1,42,54
1,42,44
1,42,159
1,42,46
1,42,44
1,42,46
1,42,58
1,42,78
1,42,44
2,41,42
1,42,43
1,42,45
2,41,42
1,42,45
1,42,43
1,42,80
1,42,48
1,42,44
1,42,58
1,42,47
1,42,45
1,42,43
1,42,43
1,42,49
1,42,72
1,42,45
1,42,43
1,42,43
1,42,63
1,42,50
1,42,44
1,42,80
1,42,47
1,42,50
1,42,45
1,42,64
1,42,77
1,42,46
1,42,76
1,42,50
1,42,47
1,42,46
1,42,43
1,42,77
1,42,59
2,41,42
1,42,44
1,42,44
1,42,75
4,41,42
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,37,40
1,33,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,37,40
1,35,40
1,35,40
1,27,40
1,39,40
1,35,40
1,35,40
1,39,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,35,40
1,39,40
1,25,40
1,33,40
1,33,40
1,33,40
1,35,40
1,33,40
1,39,40
1,33,40
1,33,40
1,33,40
1,39,40
1,39,40
1,39,40
1,33,40
1,33,40
1,31,40
1,39,40
1,39,40
1,39,40
1,37,40
1,39,40
1,31,40
1,29,40
1,39,40
1,29,40
1,29,40
1,13,40
1,29,40
1,29,40
1,29,40
1,29,40
1,29,40
1,29,40
1,39,40
1,39,40
1,39,40
1,27,40
1,27,40
1,35,40
1,27,40
1,39,40
1,33,40
1,37,40
1,25,40
1,39,40
1,25,40
1,39,40
1,21,40
1,27,40
1,25,40
1,31,40
1,39,40
1,39,40
1,31,40
1,37,40
1,21,40
1,31,40
1,19,40
1,39,40
1,39,40
1,27,40
1,17,40
1,33,40
1,23,40
1,35,40
1,39,40
1,39,40
1,31,40
1,29,40
1,39,40
1,19,40
1,35,40
1,17,40
1,31,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,39,40
1,35,40
1,39,40
1,35,40
1,39,40
1,39,40
1,33,40
1,31,40
1,27,40
1,21,40
1,21,40
1,15,40
1,29,40
1,37,40
1,19,40
1,37,40
1,40,99
1,40,52
1,40,45
1,40,43
1,40,45
1,40,45
1,40,51
1,40,41
1,40,42
1,40,41
1,40,72
1,40,44
1,40,41
1,40,47
1,40,47
1,40,41
1,40,51
1,40,41
1,40,43
1,40,45
1,40,52
1,40,43
1,40,43
1,40,41
1,40,41
1,40,43
1,40,41
2,39,40
1,40,42
1,40,41
1,40,42
1,40,43
1,40,43
1,40,48
1,40,45
1,40,45
1,40,43
1,40,43
1,40,50
1,40,54
1,40,44
1,40,43
1,40,81
1,40,41
1,40,41
1,40,43
1,40,43
1,40,42
1,40,43
1,40,43
1,40,55
1,40,69
1,40,58
1,40,50
1,40,41
1,40,42
1,40,44
1,40,46
1,40,41
1,40,52
1,40,41
1,40,72
1,40,44
1,40,41
1,40,42
1,40,43
1,40,51
1,40,44
1,40,42
1,40,41
1,40,41
1,40,41
1,40,43
1,40,45
1,40,46
1,40,41
1,40,41
1,40,43
1,40,42
1,40,46
1,40,44
1,40,41
2,39,40
1,40,43
1,40,50
2,37,40
1,40,151
1,40,41
1,40,45
1,40,44
1,40,42
1,40,55
1,40,43
1,40,67
1,40,46
1,40,46
1,40,61
1,40,42
1,40,95
1,40,45
1,40,43
1,40,42
1,40,42
1,40,41
1,40,58
1,40,51
1,40,44
1,40,46
2,39,40
1,40,54
1,40,67
1,40,42
1,40,51
1,40,43
1,40,44
1,40,42
1,40,43
1,40,45
1,40,43
1,40,44
1,40,42
1,40,44
1,40,65
1,40,42
1,40,42
1,40,41
1,40,42
1,40,43
1,40,43
1,40,42
1,40,50
1,40,41
1,40,43
1,40,42
1,40,49
1,40,54
1,40,41
1,40,45
1,40,44
2,39,40
1,40,75
1,40,42
1,40,43
1,40,46
1,40,42
1,40,42
1,40,44
1,40,53
1,40,44
1,40,64
1,40,41
1,40,46
1,40,57
1,40,42
1,40,41
1,40,41
1,40,41
1,40,42
1,40,42
1,40,42
1,40,48
1,40,83
1,40,43
1,40,42
1,40,43
1,40,48
1,40,51
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,35,38
1,37,38
1,37,38
1,35,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,35,38
1,37,38
1,37,38
1,37,38
1,37,38
1,33,38
1,37,38
1,35,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,19,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,35,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,29,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,33,38
1,29,38
1,37,38
1,37,38
1,37,38
1,37,38
1,37,38
1,35,38
1,33,38
1,35,38
1,35,38
1,33,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,29,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,35,38
1,37,38
1,33,38
1,33,38
1,33,38
1,33,38
1,33,38
1,37,38
1,21,38
1,33,38
1,37,38
1,27,38
1,33,38
1,31,38
1,37,38
1,33,38
1,33,38
1,29,38
1,33,38
1,21,38
1,33,38
1,37,38
1,33,38
1,35,38
1,35,38
1,37,38
1,31,38
1,35,38
1,31,38
1,31,38
1,31,38
1,31,38
1,31,38
1,37,38
1,33,38
1,29,38
1,29,38
1,29,38
1,29,38
1,33,38
1,35,38
1,29,38
1,29,38
1,27,38
1,31,38
1,35,38
1,23,38
1,37,38
1,27,38
1,37,38
1,37,38
1,27,38
1,31,38
1,35,38
1,27,38
1,25,38
1,25,38
1,25,38
1,29,38
1,37,38
1,37,38
1,7,38
1,27,38
1,25,38
1,29,38
1,35,38
1,23,38
1,37,38
1,29,38
1,37,38
1,37,38
1,35,38
1,31,38
1,25,38
1,31,38
1,25,38
1,33,38
1,27,38
1,35,38
1,33,38
1,21,38
1,37,38
1,17,38
1,19,38
1,35,38
1,25,38
1,37,38
1,19,38
1,29,38
1,33,38
1,37,38
1,9,38
1,37,38
1,37,38
1,37,38
1,29,38
1,15,38
1,37,38
1,37,38
1,33,38
1,23,38
1,37,38
1,37,38
1,35,38
1,37,38
1,35,38
1,37,38
1,17,38
1,37,38
1,13,38
1,37,38
1,25,38
1,31,38
1,37,38
1,27,38
1,15,38
1,35,38
1,23,38
1,35,38
1,29,38
1,37,38
1,35,38
1,35,38
1,31,38
1,17,38
1,35,38
1,33,38
1,37,38
1,37,38
1,33,38
1,37,38
1,27,38
1,37,38
1,37,38
1,33,38
1,29,38
1,37,38
1,21,38
1,35,38
1,37,38
1,37,38
1,38,57
1,38,39
1,38,42
1,38,48
1,38,48
1,38,50
1,38,42
1,38,41
1,38,41
1,38,41
1,38,40
1,38,41
1,38,60
1,38,59
1,38,100
1,38,41
2,37,38
1,38,41
1,38,43
1,38,40
1,38,44
1,38,79
1,38,41
1,38,82
1,38,40
1,38,51
1,38,39
1,38,40
1,38,41
1,38,54
1,38,56
1,38,40
1,38,39
1,38,45
1,38,40
1,38,42
1,38,48
1,38,162
1,38,39
1,38,43
1,38,40
1,38,50
1,38,40
1,38,44
1,38,42
1,38,53
1,38,47
1,38,42
1,38,39
1,38,42
1,38,42
1,38,39
1,38,41
1,38,40
1,38,50
1,38,41
1,38,40
1,38,66
1,38,44
1,38,40
1,38,50
1,38,43
1,38,41
1,38,45
1,38,47
1,38,57
1,38,53
1,38,39
1,38,52
1,38,63
1,38,41
1,38,43
1,38,39
1,38,39
1,38,50
1,38,39
1,38,51
1,38,39
1,38,51
1,38,52
1,38,41
1,38,39
1,38,45
1,38,43
1,38,43
1,38,39
1,38,39
1,38,51
1,38,41
1,38,47
1,38,39
1,38,39
1,38,55
1,38,50
1,38,75
1,38,42
1,38,49
1,38,39
1,38,41
1,38,159
1,38,60
1,38,162
1,38,65
1,38,40
1,38,39
1,38,40
1,38,43
1,38,56
1,38,39
1,38,46
1,38,51
1,38,39
1,38,49
1,38,40
1,38,39
1,38,39
1,38,50
1,38,40
1,38,42
1,38,43
1,38,60
1,38,50
1,38,40
1,38,40
1,38,74
1,38,40
1,38,40
1,38,51
1,38,39
1,38,51
1,38,39
1,38,68
1,38,40
1,38,41
1,38,66
1,38,51
1,38,39
1,38,39
1,38,63
1,38,44
1,38,63
1,38,40
2,37,38
1,38,39
1,38,42
1,38,41
1,38,41
1,38,50
1,38,39
1,38,41
2,38,40
4,37,38
4,37,38
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,31,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,33,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,33,36
1,29,36
1,31,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,33,36
1,35,36
1,23,36
1,33,36
1,33,36
1,31,36
1,35,36
1,31,36
1,31,36
1,35,36
1,35,36
1,31,36
1,31,36
1,31,36
1,27,36
1,31,36
1,31,36
1,35,36
1,31,36
1,31,36
1,31,36
1,31,36
1,31,36
1,35,36
1,31,36
1,29,36
1,29,36
1,33,36
1,33,36
1,33,36
1,29,36
1,29,36
1,29,36
1,35,36
1,29,36
1,27,36
1,35,36
1,29,36
1,35,36
1,31,36
1,33,36
1,27,36
1,31,36
1,33,36
1,27,36
1,27,36
1,35,36
1,33,36
1,33,36
1,29,36
1,35,36
1,25,36
1,25,36
1,25,36
1,33,36
1,31,36
1,29,36
1,23,36
1,29,36
1,35,36
1,23,36
1,23,36
1,35,36
1,33,36
1,23,36
1,35,36
1,27,36
1,35,36
1,29,36
1,35,36
1,35,36
1,35,36
1,35,36
1,27,36
1,15,36
1,35,36
1,35,36
1,27,36
1,13,36
1,19,36
1,35,36
1,35,36
1,33,36
1,27,36
1,17,36
1,13,36
1,33,36
1,21,36
1,31,36
1,35,36
1,19,36
1,35,36
1,35,36
1,35,36
1,29,36
1,31,36
1,35,36
1,35,36
1,35,36
1,35,36
1,35,36
1,31,36
1,33,36
1,35,36
1,35,36
1,35,36
1,17,36
1,35,36
1,35,36
1,19,36
1,35,36
1,27,36
1,15,36
1,23,36
1,35,36
1,35,36
1,3,36
1,35,36
1,31,36
1,33,36
1,9,36
1,35,36
1,35,36
1,35,36
1,33,36
1,33,36
1,33,36
1,21,36
1,33,36
1,31,36
1,36,39
1,36,41
1,36,37
1,36,38
1,36,47
1,36,51
1,36,38
1,36,39
1,36,39
1,36,39
1,36,37
1,36,41
1,36,39
1,36,48
1,36,38
1,36,47
1,36,39
1,36,43
1,36,37
1,36,62
1,36,42
1,36,39
1,36,37
1,36,38
1,36,39
1,36,39
1,36,37
1,36,79
1,36,38
1,36,38
1,36,37
1,36,43
1,36,37
1,36,37
1,36,39
1,36,39
1,36,38
1,36,38
1,36,37
1,36,39
1,36,86
1,36,40
1,36,50
1,36,39
1,36,38
1,36,38
1,36,38
1,36,40
1,36,39
1,36,50
1,36,38
1,36,39
1,36,96
1,36,55
1,36,70
1,36,41
1,36,39
1,36,37
1,36,37
1,36,59
1,36,38
1,36,38
1,36,39
1,36,39
1,36,44
1,36,37
1,36,44
1,36,38
1,36,37
1,36,52
1,36,39
1,36,39
1,36,67
1,36,40
1,36,40
1,36,37
1,36,43
1,36,38
1,36,37
1,36,50
1,36,38
1,36,39
1,36,58
1,36,39
1,36,38
1,36,38
1,36,42
1,36,39
1,36,39
1,36,76
1,36,37
1,36,37
1,36,65
1,36,38
1,36,39
1,36,51
2,35,36
1,36,40
1,36,38
1,36,38
1,36,38
1,36,55
1,36,39
1,36,40
1,36,37
1,36,43
1,36,38
1,36,38
1,36,38
1,36,41
1,36,38
1,36,40
1,36,42
1,36,40
1,36,39
1,36,84
1,36,54
1,36,50
1,36,43
1,36,38
1,36,38
1,36,38
1,36,41
1,36,37
1,36,67
1,36,41
1,36,41
1,36,38
1,36,38
2,36,37
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,31,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,31,34
1,33,34
1,33,34
1,25,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,33,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,29,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,31,34
1,29,34
1,33,34
1,29,34
1,29,34
1,29,34
1,29,34
1,29,34
1,29,34
1,29,34
1,29,34
1,33,34
1,29,34
1,29,34
1,21,34
1,29,34
1,33,34
1,21,34
1,27,34
1,27,34
1,27,34
1,33,34
1,27,34
1,23,34
1,27,34
1,27,34
1,27,34
1,27,34
1,27,34
1,27,34
1,11,34
1,27,34
1,31,34
1,21,34
1,27,34
1,31,34
1,27,34
1,33,34
1,31,34
1,27,34
1,27,34
1,29,34
1,23,34
1,29,34
1,25,34
1,29,34
1,31,34
1,33,34
1,33,34
1,19,34
1,25,34
1,11,34
1,33,34
1,33,34
1,13,34
1,33,34
1,33,34
1,31,34
1,23,34
1,27,34
1,21,34
1,17,34
1,23,34
1,33,34
1,29,34
1,23,34
1,31,34
1,31,34
1,17,34
1,27,34
1,25,34
1,23,34
1,33,34
1,5,34
1,33,34
1,33,34
1,33,34
1,21,34
1,23,34
1,21,34
1,31,34
1,17,34
1,33,34
1,15,34
1,21,34
1,13,34
1,29,34
1,33,34
1,33,34
1,21,34
1,19,34
1,23,34
1,33,34
1,21,34
1,31,34
1,19,34
1,27,34
1,33,34
1,15,34
1,33,34
1,25,34
1,33,34
1,25,34
1,33,34
1,27,34
1,25,34
1,11,34
1,33,34
1,19,34
1,31,34
1,23,34
1,15,34
1,31,34
1,31,34
1,31,34
1,33,34
1,33,34
1,7,34
1,31,34
1,33,34
1,33,34
1,33,34
1,5,34
1,33,34
1,21,34
1,33,34
1,27,34
1,17,34
1,33,34
1,33,34
1,33,34
1,33,34
1,31,34
1,29,34
1,15,34
1,27,34
1,34,35
1,34,35
1,34,37
1,34,37
1,34,39
1,34,55
1,34,37
1,34,39
1,34,38
1,34,36
1,34,37
1,34,36
1,34,36
1,34,35
1,34,40
1,34,35
1,34,37
1,34,37
1,34,38
2,33,34
1,34,39
1,34,36
1,34,38
1,34,37
1,34,36
1,34,39
1,34,38
1,34,36
1,34,37
1,34,36
1,34,36
1,34,39
1,34,36
1,34,39
1,34,152
1,34,37
1,34,38
1,34,39
1,34,36
1,34,35
1,34,43
1,34,35
1,34,38
1,34,36
1,34,40
1,34,38
1,34,36
1,34,35
1,34,38
1,34,36
1,34,50
1,34,55
1,34,35
1,34,38
1,34,35
1,34,37
1,34,79
1,34,35
1,34,35
1,34,35
2,31,34
1,34,43
1,34,37
1,34,41
2,33,34
2,29,34
1,34,38
1,34,39
1,34,40
1,34,37
1,34,38
1,34,35
1,34,46
1,34,37
1,34,35
1,34,40
1,34,54
1,34,38
1,34,42
1,34,37
1,34,36
1,34,35
1,34,44
1,34,35
1,34,35
1,34,52
1,34,38
1,34,39
1,34,36
1,34,44
1,34,161
1,34,38
1,34,40
1,34,119
1,34,38
1,34,40
1,34,36
1,34,39
1,34,38
1,34,79
1,34,35
1,34,37
1,34,37
1,34,35
1,34,37
1,34,42
1,34,37
1,34,36
1,34,37
1,34,36
1,34,38
1,34,37
1,34,39
1,34,37
1,34,38
1,34,38
1,34,160
1,34,40
1,34,44
1,34,38
1,34,42
1,34,46
1,34,36
1,34,39
1,34,41
1,34,35
1,34,35
1,34,38
1,34,55
1,34,38
1,34,42
1,34,43
1,34,36
1,34,36
1,34,36
1,34,58
1,34,36
1,34,92
1,34,36
1,34,36
1,34,36
1,34,37
1,34,40
1,34,38
1,34,49
1,34,51
1,34,47
1,34,40
1,34,95
1,34,39
1,34,36
2,33,34
1,34,41
1,34,37
1,34,57
1,34,35
1,34,39
1,34,36
1,34,38
1,34,37
1,34,35
1,34,41
1,34,68
1,34,37
4,33,34
4,33,34
4,33,34
4,31,34
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,27,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,31,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,29,32
1,25,32
1,31,32
1,31,32
1,31,32
1,19,32
1,27,32
1,31,32
1,27,32
1,31,32
1,27,32
1,31,32
1,27,32
1,31,32
1,27,32
1,27,32
1,27,32
1,27,32
1,25,32
1,27,32
1,19,32
1,27,32
1,27,32
1,29,32
1,31,32
1,25,32
1,27,32
1,31,32
1,31,32
1,29,32
1,25,32
1,25,32
1,25,32
1,31,32
1,29,32
1,15,32
1,31,32
1,23,32
1,23,32
1,23,32
1,23,32
1,23,32
1,29,32
1,21,32
1,31,32
1,17,32
1,31,32
1,31,32
1,29,32
1,19,32
1,19,32
1,31,32
1,27,32
1,17,32
1,23,32
1,17,32
1,31,32
1,31,32
1,19,32
1,27,32
1,29,32
1,23,32
1,29,32
1,31,32
1,31,32
1,29,32
1,11,32
1,11,32
1,27,32
1,31,32
1,29,32
1,15,32
1,31,32
1,29,32
1,27,32
1,31,32
1,31,32
1,21,32
1,31,32
1,31,32
1,23,32
1,31,32
1,25,32
1,29,32
1,31,32
1,25,32
1,31,32
1,31,32
1,31,32
1,31,32
1,25,32
1,31,32
1,25,32
1,29,32
1,31,32
1,25,32
1,31,32
1,27,32
1,31,32
1,29,32
1,31,32
1,17,32
1,27,32
1,31,32
1,27,32
1,31,32
1,31,32
1,31,32
1,27,32
1,31,32
1,32,34
1,32,39
1,32,34
1,32,39
1,32,37
1,32,33
1,32,34
1,32,34
1,32,35
1,32,36
1,32,39
1,32,34
1,32,41
1,32,34
1,32,36
1,32,34
1,32,34
1,32,35
1,32,34
1,32,35
1,32,37
1,32,35
1,32,34
1,32,33
1,32,39
1,32,34
1,32,33
1,32,45
1,32,34
1,32,40
1,32,54
1,32,37
1,32,33
1,32,160
1,32,34
1,32,36
1,32,39
1,32,33
1,32,40
1,32,33
1,32,78
1,32,35
1,32,36
1,32,47
1,32,43
1,32,37
1,32,36
1,32,33
1,32,33
1,32,36
1,32,33
1,32,34
1,32,34
1,32,37
1,32,33
1,32,35
1,32,34
1,32,51
1,32,39
1,32,35
1,32,34
1,32,34
1,32,36
1,32,36
1,32,39
1,32,35
1,32,34
1,32,34
1,32,35
1,32,33
2,29,32
1,32,52
1,32,34
1,32,46
1,32,34
1,32,36
1,32,45
1,32,34
1,32,39
1,32,38
1,32,36
1,32,33
1,32,34
1,32,34
1,32,90
1,32,57
1,32,35
1,32,33
2,31,32
1,32,33
1,32,161
1,32,34
1,32,38
1,32,33
1,32,33
1,32,40
1,32,36
1,32,34
1,32,34
1,32,39
1,32,41
1,32,37
1,32,41
1,32,42
1,32,45
1,32,36
1,32,34
1,32,34
1,32,35
1,32,36
1,32,37
1,32,38
1,32,34
1,32,34
1,32,43
1,32,35
2,31,32
1,32,34
1,32,33
1,32,33
1,32,48
1,32,35
1,32,42
1,32,36
1,32,36
1,32,33
1,32,35
1,32,45
2,31,32
1,32,33
1,32,33
1,32,35
4,27,32
4,31,32
4,29,32
4,31,32
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,27,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,29,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,9,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,23,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,27,30
1,29,30
1,25,30
1,25,30
1,29,30
1,29,30
1,25,30
1,25,30
1,25,30
1,21,30
1,19,30
1,25,30
1,25,30
1,23,30
1,25,30
1,25,30
1,25,30
1,23,30
1,23,30
1,21,30
1,23,30
1,21,30
1,23,30
1,23,30
1,27,30
1,27,30
1,27,30
1,27,30
1,23,30
1,27,30
1,23,30
1,23,30
1,15,30
1,17,30
1,23,30
1,21,30
1,21,30
1,21,30
1,21,30
1,21,30
1,29,30
1,29,30
1,17,30
1,25,30
1,21,30
1,29,30
1,29,30
1,21,30
1,29,30
1,29,30
1,19,30
1,29,30
1,19,30
1,27,30
1,19,30
1,27,30
1,23,30
1,19,30
1,17,30
1,17,30
1,25,30
1,23,30
1,29,30
1,23,30
1,15,30
1,25,30
1,29,30
1,17,30
1,23,30
1,27,30
1,29,30
1,15,30
1,13,30
1,25,30
1,27,30
1,23,30
1,29,30
1,29,30
1,17,30
1,27,30
1,29,30
1,29,30
1,27,30
1,27,30
1,29,30
1,19,30
1,17,30
1,29,30
1,29,30
1,29,30
1,29,30
1,23,30
1,15,30
1,27,30
1,29,30
1,27,30
1,29,30
1,13,30
1,13,30
1,27,30
1,13,30
1,27,30
1,29,30
1,15,30
1,19,30
1,25,30
1,29,30
1,29,30
1,29,30
1,29,30
1,27,30
1,27,30
1,29,30
1,29,30
1,27,30
1,3,30
1,21,30
1,25,30
1,29,30
1,29,30
1,21,30
1,27,30
1,29,30
1,29,30
1,30,38
1,30,75
1,30,38
1,30,48
1,30,42
1,30,33
1,30,31
1,30,40
1,30,31
1,30,33
2,29,30
1,30,33
1,30,33
1,30,32
1,30,37
1,30,38
1,30,32
1,30,36
1,30,38
1,30,33
1,30,55
1,30,34
1,30,34
1,30,32
1,30,51
1,30,81
1,30,45
1,30,32
1,30,32
1,30,36
1,30,37
1,30,34
1,30,38
1,30,36
1,30,38
1,30,31
1,30,33
1,30,31
1,30,38
1,30,36
1,30,36
1,30,33
1,30,31
1,30,31
2,29,30
1,30,34
1,30,33
1,30,31
1,30,40
1,30,36
1,30,33
1,30,38
1,30,36
1,30,33
1,30,38
1,30,54
1,30,32
1,30,32
1,30,33
1,30,32
1,30,32
1,30,41
1,30,38
1,30,33
1,30,31
1,30,35
1,30,53
1,30,33
1,30,31
1,30,48
1,30,31
1,30,38
1,30,36
1,30,31
1,30,48
1,30,32
1,30,37
1,30,31
1,30,35
1,30,46
1,30,75
1,30,34
1,30,33
1,30,36
1,30,35
1,30,36
1,30,31
1,30,40
1,30,32
1,30,33
1,30,38
1,30,35
1,30,33
1,30,33
1,30,32
1,30,38
1,30,35
1,30,36
1,30,31
1,30,31
1,30,32
1,30,33
1,30,34
1,30,32
1,30,33
1,30,33
1,30,33
1,30,34
1,30,33
1,30,33
1,30,32
1,30,37
1,30,37
2,29,30
1,30,39
1,30,31
1,30,39
2,29,30
1,30,34
1,30,42
1,30,32
1,30,32
1,30,33
2,29,30
1,30,31
1,30,36
1,30,54
1,30,37
1,30,36
1,30,41
1,30,32
1,30,31
1,30,33
1,30,31
4,29,30
4,29,30
4,29,30
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
1,27,28
